# term|row_ids
# Generated KB2 term index. Rebuild with scripts/build_assistant_kdb.py --write.
abilities|3
access|74
act|78
action|66,70
actual|75
advice|13,45
again|20
another|30
answer|2,7,11,19,28,31,53,54,58,59,63,67,71,72,78
answered|17
answers|56,64
are|2,32,61,77
around|49
ask|9,13,24,33,52,53,58,59,60,67,76
asking|5
asset|65
assets|14,29
assistant|3,35,56,77
bad|58
because|12
becomes|55
before|14,15
better|23,52
blocking|69
blocks|67
bored|39
boredom|39
break|69
breathe|41
brief|64,78
browse|19,31
bug|10
bundled|54
but|38,51
calling|14
cannot|19,31,74
care|42,49
change|20
changing|15
chat|3,62
check|2,14,20,22,29
checklist|29
checksums|14,29,65,77
choices|49
choose|15,21,40,66,68
clarify|33,67
clear|5,75
combines|56
come|63
comes|31,49,57
command|10
compare|68
computer|12,25,55
concrete|78
confidence|72
confused|33
continue|53
control|9,28
conversation|1,34,62
copies|73
course|15
creative|60
day|47
debug|10
decision|70
demo|8,12,22,23,36,51
detail|52,67
direct|67
discuss|48
discussion|48
distraction|15
done|14
dos|1,2,3,8,11,17,19,22,23,25,31,34,48,50,56,62
dos-style|12
doshelp|62
during|27
easy|78
eat|38
elsewhere|73
emulator|30
error|10,20,58
evidence|57,70,77
exact|58
example|7,59,71
expected|10,75
explain|7,71
explanation|71
facts|27,61,74,76
fail|75
failing|10
favors|64
feelings|48
feels|66
fetch|74
few|15
files|19,22,31,54,57,63,64,72,77
filler|70
final|65
first|10,20,21,69
fits|7,71
fix|10
focus|15
focused|55,76
follow|53
follow-up|53,59
food|38
friendly|25
friendship|42
game|43
games|48
general|24
give|52,58,74
goal|16,44,52
gpt2-basic|35
hardware|12,25,57,64
has|75
hello|1
help|5,15,20,21,39,40,41,47,53,55,60
history|24
honest|78
idea|5,60
ideas|48
identity|35
improve|47
includes|65
inference|11,50
inferred|72
input|75
inside|17,30
intelligence|56
internet|19,74
job|69
joke|60
keep|60,70
knowledge|54
known|72
large|66
last|53
learn|59,76
learning|59,76
life|49
like|61
limit|19,23,31,73
limits|4,64,78
line|10
list|16,68
live|8,36,74
local|4,11,12,19,22,25,26,31,54,55,56,57,63,72,73,74,77
logs|22,57,65,77
long|23
loop|28
looped|28
loops|28
machine|11,26,30,73
matters|12
meaning|6,18,26,30,42,43,44,45,46,49
means|11,26,63,73
memory|27,54,55,56,61,63,76
mindset|75
minute|41
minutes|15
missing|67
mistake|58
mode|7
model|4,11,12,17,18,19,22,25,26,54,55,56,63,77
models|64
more|55
music|37,48
must|63
name|35,40,60,61,68
names|65
needed|13
network|12,19,55
news|74
next|45,52,66,68,70
not|38
note|25
notes|54,74,76,77
office|62
offline|31,63
old|12,25,64
one|5,7,10,15,16,17,20,21,24,30,33,39,40,47,52,53,59,60,66,67,68,71
only|27,67
open|34
options|68
output|13,28
overwhelmed|21
pack|19,54,62,76,77
packs|9,13,58
pass|75
people|49
phrases|61
pick|16,59
piece|18
plain|7,71
plan|10,16,60,69
planning|69
play|43
plus|22
practical|56,68
practice|47
prefer|61
privacy|73
produce|56
produces|11
program|11
project|39
prompt|6,7,17,23,28,60,71,74
prompts|23,52,64,73
proof|57,65
put|76
qemu|57
question|5,6,9,13,23,24,33,53,58,59,67
questions|52,76
quick|55
reach|44
reads|11,18
real|51
recover|46,58
recovery|58
relax|41
release|14,29,65
remains|72
remember|27
remove|15,70
repeat|9
reproducible|57
request|33,67
reset|28
rest|41,46
result|10,14,66,69,75
retrieval|55,56,64
retry|13
risk|70
rules|43,56
run|12,25
runs|26,30
say|52,72
session|27,54,76
setup|62
short|7,17,23,33,53,60,64,71
shorter|9,13,28,58
signal|13
simple|24,59,71
simply|71
slow|50
slowly|41
small|10,15,18,21,27,39,47,50,55,64,66,69
small-computer|55
smallest|16
something|44
start|10,16
starting|1
status|2,14,36,75
stay|73
step|16,21,40,45,52,66,68,69
steps|16,69
story|17,60
strange|13
suggested|45
summarize|70
switch|9,13,58,62
switching|62
tag|14,29,65
take|21
takes|50
talk|34,37,38
target|14,65
task|15,21,66
tasks|62
tell|61
test|10,14,20,66,75
testing|75
tests|22,29,57,65
text|18,64,70
thanks|32
thing|20,47
those|76
three|16
time|17,46,50
tiny|4,12,16,17,55,56
token|18
topic|24,37,38,49,59
topics|48
tradeoff|68
treat|13
troubleshooting|20
trust|22,42,57
try|5,39
typed|6
uncertain|72
unless|73
unusual|51
useful|16,52,55,56,65,67,75,78
usefulness|55,78
user|73
verify|69
vintage|25
visible|22,57
want|44
web|74
weights|11,19,22,54,57,63
weird|13
welcome|32
without|12,55,74
woke|17
words|7,71
work|15,23,63,69
working|61
worry|40
writes|18
writing|62
wrong|58
