# GPT2-BASIC fixed-point parity vectors
# profile=486dx2-usable
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|31|89,106,99,118,34,111,99,109,103,117,34,118,106,107,117,34,116,103,99,110,34,107,112,104,103,116,103,112,101,103,65|8|34:65173,75:29602,71:22537,49:21446,48:19498,53:18648,0:18234,85:17827
P|what_makes_this_real_inf|embedding|64|8|0:-3570,1:3021,2:-7341,3:2371,4:13351,5:4324,6:-2611,7:-794
P|what_makes_this_real_inf|ln1|64|8|0:1918,1:-3006,2:-2872,3:4987,4:1583,5:7061,6:-786,7:-6194
P|what_makes_this_real_inf|q|64|8|0:-2608,1:6403,2:-1228,3:-9697,4:114,5:2149,6:-8124,7:5519
P|what_makes_this_real_inf|k|64|8|0:7306,1:10728,2:-4620,3:5022,4:4539,5:6996,6:-5480,7:-26
P|what_makes_this_real_inf|v|64|8|0:-13365,1:1969,2:1827,3:-2490,4:-5311,5:5358,6:7628,7:2776
P|what_makes_this_real_inf|attn|64|8|0:-1340,1:660,2:-2247,3:2455,4:3263,5:-1372,6:3610,7:-95
P|what_makes_this_real_inf|proj|64|8|0:4509,1:1087,2:-8230,3:1907,4:493,5:-6371,6:240,7:7620
P|what_makes_this_real_inf|ln2|64|8|0:7387,1:-2324,2:-10068,3:7925,4:2888,5:3939,6:-179,7:-595
P|what_makes_this_real_inf|ff1|256|8|0:281,1:3827,2:2692,3:-355,4:18984,5:1113,6:0,7:5593
P|what_makes_this_real_inf|ff2|64|8|0:-2020,1:10213,2:10447,3:-20841,4:1429,5:8328,6:-7212,7:-11968
P|what_makes_this_real_inf|hidden|64|8|0:6663,1:7569,2:-1666,3:-10866,4:5114,5:12662,6:-7603,7:-12235
P|what_makes_this_real_inf|final_ln|64|8|0:4681,1:7658,2:-130,3:-7660,4:3904,5:9982,6:-3940,7:-10862
P|what_makes_this_real_inf|logits|258|8|34:65173,75:29602,71:22537,49:21446,48:19498,53:18648,0:18234,85:17827
V|gpt2_basic_on_a_486|19|73,82,86,52,34,68,67,85,75,69,34,113,112,34,99,34,54,58,56|8|48:50349,34:45627,46:37289,85:33584,47:27875,60:26206,55:25059,119:25050
P|gpt2_basic_on_a_486|embedding|64|8|0:-569,1:-89,2:3461,3:3232,4:-4566,5:-4386,6:-7220,7:-206
P|gpt2_basic_on_a_486|ln1|64|8|0:7735,1:87,2:2029,3:-1497,4:-3487,5:-10585,6:1621,7:357
P|gpt2_basic_on_a_486|q|64|8|0:-3555,1:-6429,2:3714,3:-1329,4:-4108,5:-5617,6:371,7:-2189
P|gpt2_basic_on_a_486|k|64|8|0:16760,1:8649,2:-2503,3:-1400,4:-3729,5:6622,6:-12008,7:3176
P|gpt2_basic_on_a_486|v|64|8|0:-5652,1:-2893,2:-3008,3:-3964,4:-3542,5:3315,6:3502,7:5176
P|gpt2_basic_on_a_486|attn|64|8|0:-1094,1:3728,2:-3460,3:1685,4:11776,5:2687,6:1186,7:-1038
