# GPT2-BASIC fixed-point parity vectors
# profile=486sx-safe
# tokenizer=bpe vocab=384 merges=126
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|19|89,106,365,111,99,109,103,117,318,326,272,333,260,104,269,268,101,103,65|8|34:123531,121:85824,261:73867,282:71479,276:65866,351:56496,117:55173,119:53442
P|what_makes_this_real_inf|embedding|48|8|0:-1961,1:5220,2:-4132,3:4729,4:-5529,5:3284,6:1163,7:4943
P|what_makes_this_real_inf|ln1|48|8|0:3954,1:2545,2:-335,3:1921,4:-10019,5:3285,6:-4975,7:2797
P|what_makes_this_real_inf|q|48|8|0:5697,1:2813,2:-2091,3:-3530,4:5024,5:14432,6:7099,7:-2177
P|what_makes_this_real_inf|k|48|8|0:13247,1:-5304,2:9040,3:-2936,4:-5923,5:-9275,6:-10755,7:-6391
P|what_makes_this_real_inf|v|48|8|0:-18067,1:5814,2:3141,3:-11255,4:-10198,5:2362,6:5809,7:-3117
P|what_makes_this_real_inf|attn|48|8|0:-7312,1:-1513,2:239,3:-4382,4:-1937,5:4531,6:4006,7:-2194
P|what_makes_this_real_inf|proj|48|8|0:-4791,1:-731,2:111,3:-3409,4:5928,5:-1596,6:-1269,7:7416
P|what_makes_this_real_inf|ln2|48|8|0:1335,1:2738,2:-437,3:160,4:-8204,5:5080,6:-7756,7:12577
P|what_makes_this_real_inf|ff1|192|8|0:0,1:-224,2:11827,3:-311,4:-598,5:-332,6:-445,7:0
P|what_makes_this_real_inf|ff2|48|8|0:1094,1:3459,2:-345,3:-9867,4:-7938,5:10431,6:2331,7:-17372
P|what_makes_this_real_inf|hidden|48|8|0:3892,1:7090,2:750,3:-8252,4:-16228,5:14815,6:-5069,7:-4414
P|what_makes_this_real_inf|final_ln|48|8|0:5104,1:9105,2:-2102,3:-11880,4:-26957,5:19635,6:-7589,7:-9510
P|what_makes_this_real_inf|logits|384|8|34:123531,121:85824,261:73867,282:71479,276:65866,351:56496,117:55173,119:53442
V|gpt2_basic_on_a_486|9|364,34,376,34,264,34,310,54,381|8|259:77247,48:76822,34:73296,117:70720,274:69015,47:63218,85:62694,346:59938
P|gpt2_basic_on_a_486|embedding|48|8|0:-9610,1:1201,2:7527,3:-426,4:-5557,5:876,6:5047,7:296
P|gpt2_basic_on_a_486|ln1|48|8|0:-172,1:-2388,2:-4827,3:5128,4:-8530,5:8151,6:-2008,7:754
P|gpt2_basic_on_a_486|q|48|8|0:-122,1:8291,2:-458,3:3595,4:-6353,5:9155,6:5727,7:2892
P|gpt2_basic_on_a_486|k|48|8|0:552,1:2762,2:4224,3:-3878,4:2092,5:-11342,6:-16338,7:3019
P|gpt2_basic_on_a_486|v|48|8|0:-8875,1:-3768,2:-8825,3:-470,4:-1133,5:14600,6:2052,7:-5690
P|gpt2_basic_on_a_486|attn|48|8|0:-6998,1:-6764,2:1219,3:-726,4:-402,5:4778,6:5904,7:-4364
P|gpt2_basic_on_a_486|proj|48|8|0:-4282,1:-2539,2:5443,3:-11300,4:8382,5:-83,6:4895,7:4724
P|gpt2_basic_on_a_486|ln2|48|8|0:-5617,1:-6613,2:-3804,3:-3338,4:-5669,5:16036,6:2219,7:6888
P|gpt2_basic_on_a_486|ff1|192|8|0:0,1:1463,2:13081,3:-268,4:0,5:8711,6:-51,7:8211
P|gpt2_basic_on_a_486|ff2|48|8|0:4925,1:2043,2:1766,3:-277,4:-4531,5:-5002,6:-8274,7:-869
P|gpt2_basic_on_a_486|hidden|48|8|0:1616,1:-3601,2:218,3:-1860,4:-8981,5:9099,6:-5491,7:5976
P|gpt2_basic_on_a_486|final_ln|48|8|0:1453,1:-5729,2:-3351,3:-3806,4:-17621,5:11558,6:-8943,7:3784
P|gpt2_basic_on_a_486|logits|384|8|259:77247,48:76822,34:73296,117:70720,274:69015,47:63218,85:62694,346:59938
V|dos_language_models_need|15|359,34,110,270,105,119,99,105,258,341,110,266,112,103,279|8|105:88922,261:79141,380:75775,282:69472,283:67154,119:66236,279:63172,266:60955
P|dos_language_models_need|embedding|48|8|0:-5432,1:6215,2:-3677,3:6549,4:1350,5:-3866,6:-4028,7:10043
P|dos_language_models_need|ln1|48|8|0:1889,1:2250,2:-3178,3:7557,4:2780,5:2755,6:-1254,7:-2442
P|dos_language_models_need|q|48|8|0:-1883,1:-3709,2:-5153,3:6708,4:-1198,5:10412,6:2536,7:765
P|dos_language_models_need|k|48|8|0:-3627,1:6074,2:421,3:-10960,4:-9316,5:-10962,6:-9560,7:9779
P|dos_language_models_need|v|48|8|0:4780,1:-6629,2:-8698,3:-4919,4:3954,5:18674,6:1850,7:4239
P|dos_language_models_need|attn|48|8|0:-725,1:-6386,2:-1050,3:-1862,4:-611,5:8519,6:438,7:-3475
P|dos_language_models_need|proj|48|8|0:-1906,1:-2799,2:5050,3:-4361,4:6412,5:-6293,6:6392,7:9575
P|dos_language_models_need|ln2|48|8|0:1217,1:608,2:-292,3:7177,4:10636,5:-262,6:5312,7:6554
P|dos_language_models_need|ff1|192|8|0:22300,1:12521,2:-448,3:-384,4:1040,5:405,6:-40,7:0
P|dos_language_models_need|ff2|48|8|0:5556,1:-9297,2:6388,3:-733,4:-13713,5:13771,6:-1743,7:-13420
P|dos_language_models_need|hidden|48|8|0:8367,1:-7913,2:7745,3:8735,4:-586,5:12877,6:4238,7:-6328
P|dos_language_models_need|final_ln|48|8|0:14016,1:-10926,2:9261,3:14395,4:-3624,5:20744,6:7173,7:-11957
P|dos_language_models_need|logits|384|8|105:88922,261:79141,380:75775,282:69472,283:67154,119:66236,279:63172,266:60955
