# GPT2-BASIC fixed-point parity vectors
# profile=486sx-safe
# tokenizer=lexicon vocab=4096 merges=0
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|3|2028,367,65|8|2972:66454,1244:62608,818:62597,261:58999,914:49452,1022:48026,1540:46962,2329:45965
P|what_makes_this_real_inf|embedding|48|8|0:-1097,1:10545,2:-292,3:5428,4:-3366,5:-4868,6:-3064,7:8570
P|what_makes_this_real_inf|ln1|48|8|0:-3015,1:14443,2:822,3:6240,4:1879,5:-3550,6:-3802,7:-2037
P|what_makes_this_real_inf|q|48|8|0:-5466,1:-7061,2:9478,3:2629,4:-2046,5:-7341,6:6628,7:11843
P|what_makes_this_real_inf|k|48|8|0:11487,1:12014,2:-7808,3:-3834,4:16225,5:-6849,6:11545,7:-15155
P|what_makes_this_real_inf|v|48|8|0:-2340,1:-7861,2:3063,3:-6548,4:6253,5:385,6:-8813,7:-2231
P|what_makes_this_real_inf|attn|48|8|0:-2270,1:-6625,2:2765,3:-6438,4:5943,5:719,6:-8648,7:-2968
P|what_makes_this_real_inf|proj|48|8|0:4683,1:-5706,2:7822,3:-2769,4:-2800,5:5248,6:-2186,7:5721
P|what_makes_this_real_inf|ln2|48|8|0:-117,1:12646,2:8705,3:5146,4:163,5:266,6:-6796,7:2535
P|what_makes_this_real_inf|ff1|192|8|0:-604,1:-673,2:-105,3:-670,4:-191,5:4344,6:134,7:9617
P|what_makes_this_real_inf|ff2|48|8|0:2011,1:-6586,2:-5893,3:-6324,4:-1071,5:209,6:856,7:-582
P|what_makes_this_real_inf|hidden|48|8|0:3121,1:6827,2:3841,3:-646,4:78,5:1903,6:-5660,7:3204
P|what_makes_this_real_inf|final_ln|48|8|0:4069,1:9633,2:3019,3:-1339,4:-436,5:-272,6:-8384,7:2371
P|what_makes_this_real_inf|logits|4096|8|2972:66454,1244:62608,818:62597,261:58999,914:49452,1022:48026,1540:46962,2329:45965
V|gpt2_basic_on_a_486|2|3494,1906|8|1312:70491,584:58758,532:49432,2858:46751,1209:46327,280:44927,582:44050,1040:43841
P|gpt2_basic_on_a_486|embedding|48|8|0:800,1:13761,2:-68,3:902,4:-5973,5:-7024,6:1279,7:2245
P|gpt2_basic_on_a_486|ln1|48|8|0:3103,1:10764,2:1191,3:1613,4:8651,5:-8717,6:3085,7:-1451
P|gpt2_basic_on_a_486|q|48|8|0:-1918,1:-3168,2:1520,3:-513,4:-3033,5:1909,6:3800,7:4430
P|gpt2_basic_on_a_486|k|48|8|0:7451,1:11671,2:-2466,3:-8147,4:11566,5:-6946,6:5089,7:-16416
P|gpt2_basic_on_a_486|v|48|8|0:-6110,1:-1392,2:9203,3:3470,4:-3278,5:1998,6:-4651,7:-5996
P|gpt2_basic_on_a_486|attn|48|8|0:-7304,1:-3242,2:7667,3:2720,4:-1115,5:-710,6:-1811,7:-2134
P|gpt2_basic_on_a_486|proj|48|8|0:-3504,1:-7407,2:-578,3:6019,4:-7233,5:2688,6:2067,7:6964
P|gpt2_basic_on_a_486|ln2|48|8|0:682,1:7625,2:802,3:7089,4:5415,5:-8921,6:5360,7:3156
P|gpt2_basic_on_a_486|ff1|192|8|0:1827,1:-575,2:5435,3:-669,4:-117,5:4288,6:-490,7:-149
P|gpt2_basic_on_a_486|ff2|48|8|0:-5390,1:4401,2:944,3:-2445,4:-7791,5:4626,6:2575,7:201
P|gpt2_basic_on_a_486|hidden|48|8|0:-4401,1:13028,2:1597,3:5432,4:-1508,5:-6925,6:9217,7:4180
P|gpt2_basic_on_a_486|final_ln|48|8|0:-3300,1:15782,2:1141,3:8226,4:-133,5:-8734,6:11875,7:4379
P|gpt2_basic_on_a_486|logits|4096|8|1312:70491,584:58758,532:49432,2858:46751,1209:46327,280:44927,582:44050,1040:43841
V|dos_language_models_need|5|70,81,85,1954,557|8|110:47504,3702:47172,336:46891,333:45978,259:44874,2811:44804,592:43907,601:41178
P|dos_language_models_need|embedding|48|8|0:4386,1:-852,2:-7961,3:-972,4:-6437,5:264,6:4969,7:-5099
P|dos_language_models_need|ln1|48|8|0:6390,1:5562,2:-1443,3:1813,4:2913,5:-4532,6:-1884,7:-4457
P|dos_language_models_need|q|48|8|0:-7108,1:-9135,2:-1900,3:-3312,4:-18120,5:-2826,6:832,7:8108
P|dos_language_models_need|k|48|8|0:9708,1:12738,2:-1700,3:-4024,4:6418,5:-697,6:9450,7:-23044
P|dos_language_models_need|v|48|8|0:7066,1:6823,2:-767,3:2034,4:12162,5:3535,6:-5081,7:-8132
P|dos_language_models_need|attn|48|8|0:3094,1:5846,2:456,3:1235,4:11271,5:3400,6:-5025,7:-4230
P|dos_language_models_need|proj|48|8|0:-2513,1:686,2:-6849,3:3017,4:-3675,5:4492,6:-2653,7:5042
P|dos_language_models_need|ln2|48|8|0:2845,1:5542,2:-8291,3:4705,4:-1071,5:-299,6:-4466,7:262
P|dos_language_models_need|ff1|192|8|0:-565,1:7719,2:-245,3:3361,4:-353,5:1866,6:3695,7:3064
P|dos_language_models_need|ff2|48|8|0:421,1:2174,2:437,3:-3762,4:-4569,5:-4653,6:-2691,7:3143
P|dos_language_models_need|hidden|48|8|0:3488,1:7302,2:-8137,3:269,4:-5742,5:-4696,6:-7687,7:3304
P|dos_language_models_need|final_ln|48|8|0:6316,1:11595,2:-11686,3:2312,4:-6443,5:-7531,6:-8422,7:4362
P|dos_language_models_need|logits|4096|8|110:47504,3702:47172,336:46891,333:45978,259:44874,2811:44804,592:43907,601:41178
