# GPT2-BASIC fixed-point parity vectors
# profile=386-min
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|31|89,106,99,118,34,111,99,109,103,117,34,118,106,107,117,34,116,103,99,110,34,107,112,104,103,116,103,112,101,103,65|8|34:48391,48:29211,47:22554,117:22234,46:20793,71:17601,68:16595,65:15559
P|what_makes_this_real_inf|embedding|32|8|0:-5162,1:-6800,2:-4085,3:3909,4:-1959,5:4394,6:-668,7:3298
P|what_makes_this_real_inf|ln1|32|8|0:-8694,1:-104,2:-7075,3:9011,4:1970,5:-212,6:6347,7:6034
P|what_makes_this_real_inf|q|32|8|0:4210,1:1640,2:-10123,3:9280,4:-10389,5:12467,6:15283,7:20417
P|what_makes_this_real_inf|k|32|8|0:3256,1:2809,2:4188,3:-147,4:12259,5:-5541,6:-9177,7:-9040
P|what_makes_this_real_inf|v|32|8|0:-2464,1:15982,2:-458,3:-1598,4:4517,5:5712,6:-3210,7:1360
P|what_makes_this_real_inf|attn|32|8|0:-6231,1:484,2:152,3:-830,4:-2515,5:-2715,6:1187,7:-5853
P|what_makes_this_real_inf|proj|32|8|0:8943,1:-7683,2:7751,3:-8638,4:-5522,5:5141,6:-2537,7:3424
P|what_makes_this_real_inf|ln2|32|8|0:-6003,1:-6249,2:-3504,3:4730,4:-1479,5:3199,6:4769,7:10619
P|what_makes_this_real_inf|ff1|128|8|0:-126,1:5782,2:12382,3:265,4:-62,5:-95,6:2857,7:-320
P|what_makes_this_real_inf|ff2|32|8|0:-1401,1:3315,2:1812,3:110,4:1554,5:-11345,6:2138,7:-4681
P|what_makes_this_real_inf|hidden|32|8|0:-7819,1:-4181,2:-1316,3:6738,4:-69,5:-6132,6:8954,7:7968
P|what_makes_this_real_inf|final_ln|32|8|0:-5210,1:-2547,2:-2824,3:6132,4:830,5:-7456,6:8475,7:7976
P|what_makes_this_real_inf|logits|258|8|34:48391,48:29211,47:22554,117:22234,46:20793,71:17601,68:16595,65:15559
V|gpt2_basic_on_a_486|19|73,82,86,52,34,68,67,85,75,69,34,113,112,34,99,34,54,58,56|8|34:35119,47:33101,48:32084,117:31023,102:29697,46:20613,103:16715,56:15603
P|gpt2_basic_on_a_486|embedding|32|8|0:4218,1:-11055,2:4378,3:8380,4:7656,5:-10070,6:-10527,7:-569
P|gpt2_basic_on_a_486|ln1|32|8|0:-5326,1:-7610,2:-827,3:7865,4:4924,5:-3679,6:84,7:5585
P|gpt2_basic_on_a_486|q|32|8|0:8297,1:-5127,2:-10904,3:-136,4:-5801,5:6970,6:12311,7:14446
P|gpt2_basic_on_a_486|k|32|8|0:-5719,1:-3577,2:4090,3:4994,4:3358,5:-9639,6:-8920,7:-4323
P|gpt2_basic_on_a_486|v|32|8|0:1171,1:16598,2:2790,3:-6445,4:5997,5:6196,6:381,7:6916
P|gpt2_basic_on_a_486|attn|32|8|0:-2417,1:-6220,2:311,3:-926,4:2864,5:-5400,6:-2064,7:-4645
P|gpt2_basic_on_a_486|proj|32|8|0:6211,1:-4546,2:3915,3:-12731,4:-1594,5:3864,6:2440,7:-2387
P|gpt2_basic_on_a_486|ln2|32|8|0:-2952,1:-14921,2:2472,3:-1366,4:5727,5:-2309,6:1429,7:5072
P|gpt2_basic_on_a_486|ff1|128|8|0:-363,1:112,2:-538,3:-676,4:-158,5:-617,6:2261,7:8700
P|gpt2_basic_on_a_486|ff2|32|8|0:-8541,1:8777,2:-8700,3:-567,4:-350,5:-8985,6:1576,7:6462
P|gpt2_basic_on_a_486|hidden|32|8|0:-11056,1:-7094,2:-5770,3:-1662,4:5864,5:-10226,6:3388,7:11413
P|gpt2_basic_on_a_486|final_ln|32|8|0:-11248,1:-7169,2:-8275,3:-963,4:6517,5:-14333,6:5006,7:14384
P|gpt2_basic_on_a_486|logits|258|8|34:35119,47:33101,48:32084,117:31023,102:29697,46:20613,103:16715,56:15603
V|dos_language_models_need|24|70,81,85,34,110,99,112,105,119,99,105,103,34,111,113,102,103,110,117,34,112,103,103,102|8|34:33921,107:26735,102:26708,99:26018,47:25524,117:24631,103:20415,120:19485
P|dos_language_models_need|embedding|32|8|0:-1298,1:2467,2:10649,3:4940,4:1147,5:3751,6:12627,7:978
P|dos_language_models_need|ln1|32|8|0:-4599,1:7311,2:5890,3:4921,4:6637,5:-3790,6:5740,7:6929
P|dos_language_models_need|q|32|8|0:-689,1:5684,2:-11849,3:668,4:-13865,5:11862,6:9502,7:23748
P|dos_language_models_need|k|32|8|0:-10966,1:-1134,2:5123,3:-1437,4:7270,5:-15329,6:-7011,7:-4362
P|dos_language_models_need|v|32|8|0:-6075,1:4478,2:1877,3:-11589,4:4400,5:6337,6:-821,7:3269
P|dos_language_models_need|attn|32|8|0:-3731,1:713,2:-1406,3:-4660,4:426,5:-990,6:1634,7:-1587
P|dos_language_models_need|proj|32|8|0:2090,1:-8210,2:302,3:-2499,4:-10919,5:1300,6:-3127,7:2995
P|dos_language_models_need|ln2|32|8|0:-6323,1:2815,2:9480,3:4794,4:303,5:-5299,6:4061,7:13300
P|dos_language_models_need|ff1|128|8|0:1141,1:-463,2:9053,3:0,4:1341,5:0,6:996,7:-512
P|dos_language_models_need|ff2|32|8|0:1273,1:146,2:-13996,3:-2305,4:5289,5:-7338,6:-1110,7:-10483
P|dos_language_models_need|hidden|32|8|0:-3529,1:4772,2:-3228,3:4118,4:6721,5:-10455,6:4634,7:3444
P|dos_language_models_need|final_ln|32|8|0:-3880,1:4839,2:-6502,3:3887,4:5950,5:-15378,6:4887,7:3918
P|dos_language_models_need|logits|258|8|34:33921,107:26735,102:26708,99:26018,47:25524,117:24631,103:20415,120:19485
