# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|4|32|116|104|101|20202020202020202020726D
N|4|116|104|101|32|7474747474747070707073737373636363636D6D6D69696975757544
N|4|97|110|100|32|707070707070747474746161616173737373666666666F6F63636D6D
N|4|32|97|110|100|20202020202020202020
N|4|44|32|97|110|64646464646464646464
N|4|32|105|115|32|7474747474747474746161616161616565657575756C6C7272696970
N|4|105|110|103|32|616161616161617474747474747462626265656569697070757573
N|4|116|105|111|110|2C2C2C2C2C2C2C2C2C2C2020202020202020202073737361
N|4|101|115|44|32|616161616161616161617070707073736974
N|4|115|32|116|104|65656565656565656565616161616161727269
N|4|32|99|111|110|74747474747474747474737373736363636376
N|4|115|44|32|97|6E6E6E6E6E6E6E6E6E6E7676767663
N|4|97|108|108|32|74747474746C6C6C6C6C727272726666666676767664646463636365
N|4|97|98|108|101|202020202020202020202E2E2E2E2E73737373732C
N|4|32|112|114|111|6D6D6D6D6D6D6D6D6D6D676767676767636363636A64
N|4|46|32|84|104|656565656565656565656169
N|4|68|79|83|32|70707070707070656565656563636374747462626269696968687373
N|4|32|116|104|97|747474747474747474746E6E6E6E
N|4|109|97|108|108|20202020202020202020
N|4|84|104|101|32|73737373737373616161616666666634343434747474746D6D6D6D75
N|4|32|116|111|32|7474747474747272727272726A6A6A6A6A6262626B6B6B6363656569
N|4|104|97|116|32|69696969696963636363636374747474747070706B6B6B62626D6D61
N|4|109|111|100|101|6C6C6C6C6C6C6C6C6C6C7272
N|4|32|68|79|83|202020202020202020202D2D2D
N|4|32|109|111|100|65656565656565656565
N|4|46|32|116|104|65656565656565656565
N|4|32|115|109|97|6C6C6C6C6C6C6C6C6C6C
N|4|115|109|97|108|6C6C6C6C6C6C6C6C6C6C
N|4|32|84|104|101|20202020202020202020
N|4|98|108|101|32|6D6D6D6D6D6D6C6C6C6C6262626263636363343465656F6F6666
N|4|111|100|101|108|202020202020202020202E2E2E2E2E7373733A3A3A6969
N|4|32|114|117|110|2020202020202020202074747474747474746E6E6E6E6E6E6E2E2E
N|4|32|99|111|109|7070707070707070707065656D6D
N|4|32|116|114|97|696969696969696969696E6E6E6E6E6E6E6E6E6E6464
N|4|116|104|97|116|202020202020202020202C2C
N|4|99|111|110|116|6565656565656565656569696969696969696969
N|4|99|111|109|112|616161616161616161616969696972727575
N|4|101|32|109|97|636363636363636363636E6E6E6E6E6E6E79797979797974747474
N|4|104|101|32|116|727272727272727272726565656565656F6F6F6F
N|4|32|117|115|101|6666666666666666666673737373737372727272
N|4|119|105|116|104|202020202020202020206F6F
N|4|32|119|105|116|68686868686868686868
N|4|97|116|105|111|6E6E6E6E6E6E6E6E6E6E
N|4|105|116|104|32|616161616161616161616D6D6D6D7474747463636363707064647676
N|4|107|101|101|112|737373737373737373732020202020202020696969692E2E2E2E
N|4|116|32|116|104|6565656565656565656569696969
N|4|32|108|111|111|707070707070707070706B6B6B6B6B6B
N|4|101|32|116|104|6565656565656565656561616161616161616161
N|4|116|97|98|108|656565656565656565657979
N|4|32|107|101|101|70707070707070707070
N|4|117|108|100|32|6363636363636363636262626262626464676761616C6C6E6E7272
N|4|104|101|32|115|616161616161616161617979797979797979796D6D6D6D75757575
N|4|32|115|104|111|757575757575757575757272
N|4|111|117|108|100|20202020202020202020
N|4|108|101|115|44|20202020202020202020
N|4|105|111|110|32|696969696969696F6F6F6F6F65656565656C6C6C6C6C6D6D77776363
N|4|99|97|108|32|6D6D6D6D6D6D6D6D6D6161616161696969696964646464646F6F7070
N|4|111|110|44|32|616161616161616161616D6D6D6D6D707070707065657373
N|4|115|32|97|32|63636363636363636363707070707064647272
N|4|100|32|112|114|69696969696969696969616161616165656565656F6F
N|4|101|120|116|32|777777777777777777777373737373737362626262627474
N|4|32|101|120|112|6C6C6C6C6C6C6C6C6C6565656565656565656F6F6F6F6F6F6F6F6F
N|4|97|32|99|111|6D6D6D6D6D6D6D6D6D6D6E6E6E6E6E6E6E6E6E6E
N|4|101|32|109|111|646464646464646464647373
N|4|32|112|97|116|686868686868686868686969696969
N|4|100|32|116|104|656565656565656565656969696969
N|4|105|111|110|44|20202020202020202020
N|4|115|104|111|117|6C6C6C6C6C6C6C6C6C6C
N|4|104|111|117|108|64646464646464646464
N|4|46|32|65|32|70707070707070707070747474747442424244444463636367676734
N|4|102|117|108|32|7777777777777777777770707070706C6C6C727272666666626262
N|4|114|97|105|110|656565656565656565657474747474696969202020
N|4|101|32|99|111|646464646464646472727272727272726E6E6E6E6E6E6E6E6D6D6D6D
N|4|116|117|114|101|202020202020202020203A3A3A3A3A73737373732C2C2C
N|4|32|112|114|101|646464646464646464647373737373737373636363747474
N|4|108|111|111|112|20202020202020202020737373737373737373732E2E2E2E2E2E2E2E
N|4|116|101|120|116|202020202020202020202C2C2C2C2C2C2C2C2E2E2E
N|4|98|121|116|101|2020202020202020202073737373737373732E2E2E
N|4|111|109|112|116|202020202020202020202E2E2E2E2E2E2E2E2C2C2C2C2C
N|4|32|97|32|99|6F6F6F6F6F6F6F6F6F6F6C6C6C
N|4|111|109|112|97|63636363636363636363747474
N|4|32|52|56|54|202020202020202020202D2D2D2D2D2D2D2D2D2D
N|4|114|97|99|116|696969696969696969696565656565656565
N|4|99|104|105|110|65656565656565656565676767
N|4|99|111|100|101|202020202020202020202C2C2C2C2C2C2C2C2C2C
N|4|102|105|108|101|73737373737373737373202020
N|4|101|118|101|114|797979797979797979792020202020
N|4|116|114|97|105|6E6E6E6E6E6E6E6E6E6E
N|4|101|102|117|108|20202020202020202020
N|4|116|32|105|115|20202020202020202020
N|4|32|99|111|100|65656565656565656565
N|4|32|102|105|108|65656565656565656565
N|4|32|98|121|116|65656565656565656565
N|4|112|114|111|109|70707070707070707070
N|4|114|111|109|112|74747474747474747474
N|4|32|98|101|32|65656565656565656D6D6D6D6D6D6161616161616363637070706868
