# GPT2-BASIC fixed-point parity vectors
# profile=486sx-safe
# tokenizer=lexicon vocab=4096 merges=0
# head_shortlist=none
# format: V|name|context_len|comma_tokens|top_count|token:logit,...
# format: P|name|phase|dim|value_count|index:value,...
V|what_makes_this_real_inf|3|2080,375,65|8|3164:80976,261:65905,847:64828,2455:61650,3155:52771,1101:51605,1130:51052,608:50236
P|what_makes_this_real_inf|embedding|48|8|0:-288,1:9432,2:-1330,3:3132,4:-2753,5:-1198,6:-2098,7:9595
P|what_makes_this_real_inf|ln1|48|8|0:-1104,1:8702,2:3976,3:3350,4:223,5:485,6:-3305,7:3035
P|what_makes_this_real_inf|q|48|8|0:4670,1:8645,2:4911,3:7799,4:-5083,5:-5799,6:461,7:2588
P|what_makes_this_real_inf|k|48|8|0:-14761,1:-5885,2:14099,3:-8765,4:10189,5:-8601,6:5485,7:8453
P|what_makes_this_real_inf|v|48|8|0:1142,1:-10689,2:907,3:15,4:-2212,5:-2482,6:-10580,7:1148
P|what_makes_this_real_inf|attn|48|8|0:96,1:-1931,2:5365,3:2620,4:1114,5:-1911,6:-11548,7:-2942
P|what_makes_this_real_inf|proj|48|8|0:6020,1:-11197,2:-8682,3:-10413,4:-4282,5:-3530,6:-9049,7:2321
P|what_makes_this_real_inf|ln2|48|8|0:3431,1:1436,2:-2347,3:-4202,4:-1704,5:-1212,6:-10090,7:5682
P|what_makes_this_real_inf|ff1|192|8|0:-424,1:544,2:-332,3:-703,4:-705,5:-106,6:-676,7:3080
P|what_makes_this_real_inf|ff2|48|8|0:-7315,1:716,2:-1092,3:4308,4:-222,5:-5518,6:4466,7:-4170
P|what_makes_this_real_inf|hidden|48|8|0:-2692,1:1718,2:-3804,3:-1447,4:-3734,5:-7402,6:-8257,7:2990
P|what_makes_this_real_inf|final_ln|48|8|0:-2612,1:3048,2:-6028,3:-385,4:-3810,5:-11779,6:-9007,7:3316
P|what_makes_this_real_inf|logits|4096|8|3164:80976,261:65905,847:64828,2455:61650,3155:52771,1101:51605,1130:51052,608:50236
V|gpt2_basic_on_a_486|2|2219,1672|8|1391:77615,1351:75941,1074:48836,391:48229,2598:45498,909:44738,3976:42989,2209:42955
